Instruction Information
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 28:0x00400040|0x0040003c|0x00400038|          |0x00400034

Current register values : 
-------------------------------------
PC: 0x00400044
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 29:0x00400044|0x00400040|0x0040003c|0x00400038|          

Current register values : 
-------------------------------------
PC: 0x00400048
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 30:0x00400048|0x00400044|0x00400040|0x0040003c|0x00400038

Current register values : 
-------------------------------------
PC: 0x0040004c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 31:0x0040004c|0x00400048|0x00400044|0x00400040|0x0040003c

Current register values : 
-------------------------------------
PC: 0x00400050
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 32:0x00400050|0x0040004c|0x00400048|0x00400044|0x00400040

Current register values : 
-------------------------------------
PC: 0x00400054
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 33:0x00400054|0x00400050|0x0040004c|0x00400048|0x00400044

Current register values : 
-------------------------------------
PC: 0x00400034
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 34:0x00400034|          |0x00400050|0x0040004c|0x00400048

Current register values : 
-------------------------------------
PC: 0x00400038
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 35:0x00400038|0x00400034|          |0x00400050|0x0040004c

Current register values : 
-------------------------------------
PC: 0x0040003c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 36:0x0040003c|0x00400038|0x00400034|          |0x00400050

Current register values : 
-------------------------------------
PC: 0x0040003c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 37:0x0040003c|0x00400038|          |0x00400034|          

Current register values : 
-------------------------------------
PC: 0x00400040
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 38:0x00400040|0x0040003c|0x00400038|          |0x00400034

Current register values : 
-------------------------------------
PC: 0x00400044
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 39:0x00400044|0x00400040|0x0040003c|0x00400038|          

Current register values : 
-------------------------------------
PC: 0x00400048
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 40:0x00400048|0x00400044|0x00400040|0x0040003c|0x00400038

Current register values : 
-------------------------------------
PC: 0x0040004c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 41:0x0040004c|0x00400048|0x00400044|0x00400040|0x0040003c

Current register values : 
-------------------------------------
PC: 0x00400050
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 42:0x00400050|0x0040004c|0x00400048|0x00400044|0x00400040

Current register values : 
-------------------------------------
PC: 0x00400054
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 43:0x00400054|0x00400050|0x0040004c|0x00400048|0x00400044

Current register values : 
-------------------------------------
PC: 0x00400034
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 44:0x00400034|          |0x00400050|0x0040004c|0x00400048

Current register values : 
-------------------------------------
PC: 0x00400038
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 45:0x00400038|0x00400034|          |0x00400050|0x0040004c

Current register values : 
-------------------------------------
PC: 0x0040003c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 46:0x0040003c|0x00400038|0x00400034|          |0x00400050

Current register values : 
-------------------------------------
PC: 0x0040003c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 47:0x0040003c|0x00400038|          |0x00400034|          

Current register values : 
-------------------------------------
PC: 0x00400040
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 48:0x00400040|0x0040003c|0x00400038|          |0x00400034

Current register values : 
-------------------------------------
PC: 0x00400044
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 49:0x00400044|0x00400040|0x0040003c|0x00400038|          

Current register values : 
-------------------------------------
PC: 0x00400048
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 50:0x00400048|0x00400044|0x00400040|0x0040003c|0x00400038

Current register values : 
-------------------------------------
PC: 0x0040004c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 51:0x0040004c|0x00400048|0x00400044|0x00400040|0x0040003c

Current register values : 
-------------------------------------
PC: 0x00400050
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 52:0x00400050|0x0040004c|0x00400048|0x00400044|0x00400040

Current register values : 
-------------------------------------
PC: 0x00400054
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 53:0x00400054|0x00400050|0x0040004c|0x00400048|0x00400044

Current register values : 
-------------------------------------
PC: 0x00400034
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 54:0x00400034|          |0x00400050|0x0040004c|0x00400048

Current register values : 
-------------------------------------
PC: 0x00400038
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 55:0x00400038|0x00400034|          |0x00400050|0x0040004c

Current register values : 
-------------------------------------
PC: 0x0040003c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 56:0x0040003c|0x00400038|0x00400034|          |0x00400050

Current register values : 
-------------------------------------
PC: 0x0040003c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 57:0x0040003c|0x00400038|          |0x00400034|          

Current register values : 
-------------------------------------
PC: 0x00400040
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 58:0x00400040|0x0040003c|0x00400038|          |0x00400034

Current register values : 
-------------------------------------
PC: 0x00400044
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 59:0x00400044|0x00400040|0x0040003c|0x00400038|          

Current register values : 
-------------------------------------
PC: 0x00400048
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 60:0x00400048|0x00400044|0x00400040|0x0040003c|0x00400038

Current register values : 
-------------------------------------
PC: 0x0040004c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 61:0x0040004c|0x00400048|0x00400044|0x00400040|0x0040003c

Current register values : 
-------------------------------------
PC: 0x00400050
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
